"POOLID","ID","ITEMQUESTIONID","IRTPARMSTATUS","ITEMTYPE","ANSWERKEY","NOPT","NLEVELS","MAXPOINTS","MINPOINTS","CONTENTCODE","CONTENTNAME","TESTLEVEL","DOKLEVELCODE","TESTINGLEVEL1","CONTENTCAT","TESTINGLEVEL2","CIAITEMPVAL","CIAITEMPBIS","IRTNPARMS","IRTFIT1","STID","ATASTIMULUSID","HASPARMS","ATAUSERCHAR1","IS_DISC","IS_SET"
669,"241159",1137,1,"CR","0",0,3,2,0,"EL","2-3: CENTRAL IDEAS:",3,3,1,1,2,0.073059361,0.399860165,3,58.32172,"1495",44614,NA,"SHORT",0,1
669,"241163",2174,5,"MC","B",4,2,1,0,"EL","3-3: WORD MEANINGS:",3,1,1,1,3,0.796985816,0.388059746,3,92.24728,"1495",44614,NA,"SR SI",0,1
669,"241167",2175,1,"CR","0",0,3,2,0,"EL","4-3: REASONING & EVI",3,3,1,1,4,0.092300484,0.40713319,3,87.44152,"1495",44614,NA,"SHORT",0,1
669,"241171",1139,5,"MC","B",4,2,1,0,"EL","7-3: LANGUAGE USE: I",3,3,1,1,7,0.109395109,0.264217289,3,36.19668,"1495",44614,NA,"SR MU",0,1
669,"240763",9191,5,"MC","C",4,2,1,0,"EL","9-3: CENTRAL IDEAS:",3,2,1,2,9,0.763319672,0.545395669,3,75.03257,"1551",44638,NA,"SR SI",0,1
669,"240925",9190,5,"MC","D",4,2,1,0,"EL","12-3: ANALYSIS WITHI",3,3,1,2,12,0.286415712,0.376931502,3,35.74125,"1551",44638,NA,"SR SI",0,1
669,"241013",6530,5,"MC","E",4,2,1,0,"EL","13-3: TEXT STRUCTURE",3,2,1,2,13,0.163571429,0.386830779,3,35.15159,"1551",44638,NA,"SR MU",0,1
669,"241120",7848,5,"MC","B",4,2,1,0,"EL","13-3: TEXT STRUCTURE",3,2,1,2,13,0.201991465,0.427367274,3,52.46563,"1551",44638,NA,"SR MU",0,1
669,"241285",7847,5,"MC","HT",4,2,1,0,"EL","11-3: REASONING & EV",3,3,1,2,11,0.022673964,0.190110513,3,NA,"1551",44638,"N","HOT T",0,1
669,"240773",8583,5,"MC","D",4,2,1,0,"EL","5-3: ANALYSIS WITHIN",3,3,1,1,5,0.371273713,0.458437837,3,36.41126,"1552",44645,NA,"SR SI",0,1
669,"240986",6541,5,"MC","D",4,2,1,0,"EL","2-3: CENTRAL IDEAS:",3,2,1,1,2,0.290191657,0.577222529,3,38.82384,"1552",44645,NA,"EBSR:",0,1
669,"241072",6539,5,"MC","HT",4,2,1,0,"EL","1-3: KEY DETAILS: US",3,2,1,1,1,0.255060729,0.557906525,3,78.50319,"1552",44645,NA,"HOT T",0,1
669,"241076",6543,5,"MC","A",4,2,1,0,"EL","6-3: TEXT STRUCTURES",3,3,1,1,6,0.594827586,0.32378161,3,15.32508,"1552",44645,NA,"SR SI",0,1
669,"241191",6540,5,"MC","A",4,2,1,0,"EL","2-3: CENTRAL IDEAS:",3,2,1,1,2,0.368741543,0.078525763,3,NA,"1552",44645,"N","SR SI",0,1
669,"241195",6542,5,"MC","A",4,2,1,0,"EL","4-3: REASONING & EVI",3,3,1,1,4,0.236533958,0.485720256,3,36.14659,"1552",44645,NA,"EBSR:",0,1
670,"242538",8214,5,"MC","C",4,2,1,0,"EL","14-4: LANGUAGE USE:",4,2,1,2,14,0.325635937,0.297220992,3,104.60343,"1660",44946,NA,"SR SI",0,1
670,"242656",8213,5,"MC","C",4,2,1,0,"EL","12-4: ANALYSIS WITHI",4,4,1,2,12,0.155769231,0.355723001,3,23.28898,"1660",44946,NA,"EBSR:",0,1
670,"243265",7589,5,"MC","B",4,2,1,0,"EL","13-4: TEXT STRUCTURE",4,2,1,2,13,0.033402923,0.078708909,3,NA,"1660",44946,"N","SR MU",0,1
670,"243594",7203,5,"MC","C",4,2,1,0,"EL","9-4: CENTRAL IDEAS:",4,2,1,2,9,0.165393519,0.471740001,3,62.63641,"1660",44946,NA,"EBSR:",0,1
670,"243599",7205,5,"MC","C",4,2,1,0,"EL","11-4: REASONING & EV",4,3,1,2,11,0.304439746,0.515527449,3,44.26112,"1660",44946,NA,"EBSR:",0,1
671,"242463",8315,5,"MC","C",4,2,1,0,"EL","5-5: ANALYSIS WITHIN",5,3,1,1,5,0.151428571,0.214252949,3,NA,"1661",44924,"N","EBSR:",0,1
671,"242589",8314,5,"MC","D",4,2,1,0,"EL","5-5: ANALYSIS WITHIN",5,3,1,1,5,0.609090909,0.407353359,3,NA,"1661",44924,"N","SR SI",0,1
671,"243043",7991,1,"CR","0",0,3,2,0,"EL","4-5: REASONING & EVI",5,3,1,1,4,0.132885354,0.481327932,3,75.79038,"1661",44924,NA,"SHORT",0,1
671,"243379",7215,5,"MC","HT",4,2,1,0,"EL","3-5: WORD MEANINGS:",5,2,1,1,3,0.652804033,0.522183611,3,32.00644,"1661",44924,NA,"HOT T",0,1
671,"243410",7211,5,"MC","C",4,2,1,0,"EL","1-5: KEY DETAILS: US",5,2,1,1,1,0.071889977,0.168200849,3,45.88127,"1661",44924,NA,"SR MU",0,1
671,"243481",7213,1,"CR","0",0,3,2,0,"EL","2-5: CENTRAL IDEAS:",5,3,1,1,2,0.275236201,0.608941682,3,92.7948,"1661",44924,NA,"SHORT",0,1
671,"243486",7218,5,"MC","B",4,2,1,0,"EL","6-5: TEXT STRUCTURES",5,2,1,1,6,0.119397634,0.265746372,3,57.57978,"1661",44924,NA,"SR MU",0,1
671,"243611",7212,5,"MC","D",4,2,1,0,"EL","1-5: KEY DETAILS: US",5,1,1,1,1,0.359375,0.425654987,3,49.23804,"1661",44924,NA,"SR SI",0,1
671,"243616",7214,5,"MC","B",4,2,1,0,"EL","2-5: CENTRAL IDEAS:",5,2,1,1,2,0.607799853,0.44409853,3,35.32659,"1661",44924,NA,"SR SI",0,1
671,"243623",7216,5,"MC","B",4,2,1,0,"EL","3-5: WORD MEANINGS:",5,1,1,1,3,0.835471277,0.514374562,3,45.09791,"1661",44924,NA,"SR SI",0,1
671,"243626",7219,5,"MC","C",4,2,1,0,"EL","7-5: LANGUAGE USE: I",5,3,1,1,7,0.302259887,0.181759332,3,NA,"1661",44924,"N","SR SI",0,1
669,"240967",7327,5,"MC","HT",4,2,1,0,"EL","4-3: REASONING & EVI",3,3,1,1,4,0.176129032,0.456665467,3,41.75958,"1664",44673,NA,"HOT T",0,1
669,"241036",7331,5,"MC","HT",4,2,1,0,"EL","3-3: WORD MEANINGS:",3,2,1,1,3,0.589203423,0.463579088,3,20.04222,"1664",44673,NA,"HOT T",0,1
669,"241040",7366,5,"MC","HT",4,2,1,0,"EL","4-3: REASONING & EVI",3,3,1,1,4,0.41836106,0.6285774,3,27.72068,"1664",44673,NA,"EBSR:",0,1
669,"241099",7231,5,"MC","D",4,2,1,0,"EL","2-3: CENTRAL IDEAS:",3,2,1,1,2,0.619897959,0.567509429,3,39.10812,"1664",44673,NA,"SR SI",0,1
669,"241115",7329,5,"MC","C",4,2,1,0,"EL","1-3: KEY DETAILS: US",3,1,1,1,1,0.412353347,0.314023702,3,42.39519,"1664",44673,NA,"SR SI",0,1
669,"241246",7234,5,"MC","A",4,2,1,0,"EL","6-3: TEXT STRUCTURES",3,2,1,1,6,0.401370534,0.274992043,3,61.35582,"1664",44673,NA,"SR SI",0,1
669,"241274",7328,5,"MC","HT",4,2,1,0,"EL","4-3: REASONING & EVI",3,3,1,1,4,0.269954575,0.462070794,3,40.66694,"1664",44673,NA,"HOT T",0,1
669,"241278",7330,5,"MC","B",4,2,1,0,"EL","6-3: TEXT STRUCTURES",3,2,1,1,6,0.439150943,0.264777034,3,31.90411,"1664",44673,NA,"SR SI",0,1
669,"241282",7332,5,"MC","D",4,2,1,0,"EL","3-3: WORD MEANINGS:",3,2,1,1,3,0.711155379,0.651346306,3,36.71363,"1664",44673,NA,"SR SI",0,1
669,"240796",9011,5,"MC","A",4,2,1,0,"EL","5-3: ANALYSIS WITHIN",3,4,1,1,5,0.181818182,0.268194486,3,NA,"1669",44657,"N","SR MU",0,1
669,"240883",9010,5,"MC","HT",4,2,1,0,"EL","5-3: ANALYSIS WITHIN",3,3,1,1,5,0.066860465,0.240284453,3,NA,"1669",44657,"N","HOT T",0,1
669,"240993",7262,1,"CR","0",0,3,2,0,"EL","2-3: CENTRAL IDEAS:",3,3,1,1,2,0.049960968,0.347741672,3,57.78603,"1669",44657,NA,"SHORT",0,1
669,"241032",7267,5,"MC","D",4,2,1,0,"EL","7-3: LANGUAGE USE: I",3,2,1,1,7,0.539939333,0.568667712,3,63.28526,"1669",44657,NA,"SR SI",0,1
669,"241043",7969,5,"MC","C",4,2,1,0,"EL","3-3: WORD MEANINGS:",3,1,1,1,3,0.673105063,0.556499974,3,37.81492,"1669",44657,NA,"SR SI",0,1
669,"241107",7264,1,"CR","0",0,3,2,0,"EL","4-3: REASONING & EVI",3,3,1,1,4,0.067962231,0.364159819,3,106.62563,"1669",44657,NA,"SHORT",0,1
669,"241250",7259,5,"MC","C",4,2,1,0,"EL","1-3: KEY DETAILS: US",3,1,1,1,1,0.349366266,0.433052137,3,92.68031,"1669",44657,NA,"SR SI",0,1
669,"241254",7261,5,"MC","B",4,2,1,0,"EL","2-3: CENTRAL IDEAS:",3,2,1,1,2,0.496893204,0.539584783,3,151.29016,"1669",44657,NA,"EBSR:",0,1
669,"241258",7263,5,"MC","HT",4,2,1,0,"EL","3-3: WORD MEANINGS:",3,2,1,1,3,0.365795346,0.524268749,3,104.67457,"1669",44657,NA,"HOT T",0,1
669,"241262",7265,5,"MC","B",4,2,1,0,"EL","4-3: REASONING & EVI",3,3,1,1,4,0.077645268,0.064894297,3,NA,"1669",44657,"N","EBSR:",0,1
670,"242585",8556,5,"MC","D",4,2,1,0,"EL","7-4: LANGUAGE USE: D",4,2,1,1,7,0.538697499,0.487921624,3,29.99162,"1675",44953,NA,"SR SI",0,1
670,"242711",8289,5,"MC","A",4,2,1,0,"EL","5-4: ANALYSIS WITHIN",4,3,1,1,5,0.050452166,0.199456213,3,45.94083,"1675",44953,NA,"SR MU",0,1
670,"242755",8557,5,"MC","D",4,2,1,0,"EL","7-4: LANGUAGE USE: D",4,2,1,1,7,0.549679867,0.553858954,3,58.98151,"1675",44953,NA,"SR SI",0,1
670,"242970",7952,5,"MC","B",4,2,1,0,"EL","3-4: WORD MEANINGS:",4,1,1,1,3,0.312602291,0.550786368,3,48.11232,"1675",44953,NA,"SR MU",0,1
670,"243411",7470,5,"MC","B",4,2,1,0,"EL","3-4: WORD MEANINGS:",4,1,1,1,3,0.634300899,0.490566651,3,31.10753,"1675",44953,NA,"SR SI",0,1
670,"243440",7388,5,"MC","A",4,2,1,0,"EL","6-4: TEXT STRUCTURES",4,2,1,1,6,0.041022035,0.070591607,3,NA,"1675",44953,"N","SR MU",0,1
670,"243478",7468,1,"CR","0",0,3,2,0,"EL","2-4: CENTRAL IDEAS:",4,3,1,1,2,0.217943706,0.578632635,3,71.8661,"1675",44953,NA,"SHORT",0,1
670,"243515",7360,1,"CR","0",0,3,2,0,"EL","4-4: REASONING & EVA",4,3,1,1,4,0.095719051,0.384966673,3,111.3357,"1675",44953,NA,"SHORT",0,1
670,"243608",7467,5,"MC","C",4,2,1,0,"EL","1-4: KEY DETAILS: US",4,2,1,1,1,0.63496972,0.549536126,3,57.06656,"1675",44953,NA,"SR SI",0,1
670,"243610",7469,5,"MC","C",4,2,1,0,"EL","2-4: CENTRAL IDEAS:",4,2,1,1,2,0.704752912,0.556832574,3,45.27898,"1675",44953,NA,"SR SI",0,1
670,"243612",7471,5,"MC","B",4,2,1,0,"EL","6-4: TEXT STRUCTURES",4,2,1,1,6,0.673022599,0.586323834,3,36.94045,"1675",44953,NA,"SR SI",0,1
671,"243123",7731,5,"MC","D",4,2,1,0,"EL","6-5: TEXT STRUCTURES",5,3,1,1,6,0.26446281,0.201962655,3,NA,"1689",44993,"N","SR SI",0,1
671,"243159",7729,5,"MC","HT",4,2,1,0,"EL","3-5: WORD MEANINGS:",5,2,1,1,3,0.667705319,0.425877613,3,66.90289,"1689",44993,NA,"HOT T",0,1
671,"243230",7730,5,"MC","C",4,2,1,0,"EL","4-5: REASONING & EVI",5,3,1,1,4,0.251623377,0.370284827,3,36.83624,"1689",44993,NA,"EBSR:",0,1
671,"243232",7732,5,"MC","A",4,2,1,0,"EL","7-5: LANGUAGE USE: I",5,3,1,1,7,0.436149312,0.193627437,3,NA,"1689",44993,"N","SR SI",0,1
671,"243357",7390,5,"MC","B",4,2,1,0,"EL","1-5: KEY DETAILS: US",5,1,1,1,1,0.218104063,-0.026898898,3,NA,"1689",44993,"N","SR SI",0,1
671,"243394",7394,5,"MC","HT",4,2,1,0,"EL","4-5: REASONING & EVI",5,3,1,1,4,0.199088146,0.420570227,3,26.9436,"1689",44993,NA,"HOT T",0,1
671,"243442",7392,5,"MC","D",4,2,1,0,"EL","2-5: CENTRAL IDEAS:",5,2,1,1,2,0.298308844,0.409175561,3,43.82729,"1689",44993,NA,"SR SI",0,1
671,"243480",7507,1,"CR","0",0,3,2,0,"EL","4-5: REASONING & EVI",5,3,1,1,4,0.160647992,0.439989011,3,98.36687,"1689",44993,NA,"SHORT",0,1
671,"243537",7389,5,"MC","A",4,2,1,0,"EL","1-5: KEY DETAILS: US",5,2,1,1,1,0.03870825,0.041914164,3,NA,"1689",44993,"N","SR MU",0,1
671,"243539",7391,1,"CR","0",0,3,2,0,"EL","2-5: CENTRAL IDEAS:",5,3,1,1,2,0.096404216,0.335902211,3,73.92823,"1689",44993,NA,"SHORT",0,1
671,"243540",7393,5,"MC","B",4,2,1,0,"EL","3-5: WORD MEANINGS:",5,1,1,1,3,0.405807535,0.017259823,3,NA,"1689",44993,"N","SR SI",0,1
669,"240786",8830,5,"MC","C",4,2,1,0,"EL","5-3: ANALYSIS WITHIN",3,3,1,1,5,0.411827957,0.445577517,3,42.1184,"1693",44653,NA,"SR SI",0,1
669,"240863",8829,1,"CR","0",0,3,2,0,"EL","2-3: CENTRAL IDEAS:",3,3,1,1,2,0.057777778,0.325211054,3,NA,"1693",44653,"N","SHORT",0,1
669,"240977",7850,5,"MC","A",4,2,1,0,"EL","6-3: TEXT STRUCTURES",3,3,1,1,6,0.253658537,0.315010223,3,NA,"1693",44653,"N","SR MU",0,1
669,"240978",7402,5,"MC","HT",4,2,1,0,"EL","3-3: WORD MEANINGS:",3,2,1,1,3,0.584938704,0.57506536,3,29.42153,"1693",44653,NA,"HOT T",0,1
669,"241044",7406,5,"MC","A",4,2,1,0,"EL","7-3: LANGUAGE USE: I",3,3,1,1,7,0.214912281,0.405099197,3,NA,"1693",44653,"N","SR MU",0,1
669,"241127",7399,5,"MC","D",4,2,1,0,"EL","1-3: KEY DETAILS: US",3,2,1,1,1,0.580382775,0.603677224,3,34.83525,"1693",44653,NA,"SR SI",0,1
669,"241131",7404,5,"MC","D",4,2,1,0,"EL","4-3: REASONING & EVI",3,3,1,1,4,0.400785855,0.634588607,3,26.75699,"1693",44653,NA,"EBSR:",0,1
669,"241298",7398,5,"MC","C",4,2,1,0,"EL","1-3: KEY DETAILS: US",3,1,1,1,1,0.483742156,0.542846956,3,57.07108,"1693",44653,NA,"SR SI",0,1
669,"241302",7401,5,"MC","D",4,2,1,0,"EL","3-3: WORD MEANINGS:",3,2,1,1,3,0.570773032,0.604976905,3,42.61891,"1693",44653,NA,"SR SI",0,1
669,"241306",7403,1,"CR","0",0,3,2,0,"EL","4-3: REASONING & EVI",3,3,1,1,4,0.036043588,0.3010671,3,52.02298,"1693",44653,NA,"SHORT",0,1
669,"241310",7405,5,"MC","C",4,2,1,0,"EL","6-3: TEXT STRUCTURES",3,2,1,1,6,0.2694889,0.169192403,3,92.57557,"1693",44653,NA,"SR SI",0,1
669,"241314",7407,5,"MC","B",4,2,1,0,"EL","7-3: LANGUAGE USE: I",3,2,1,1,7,0.45115894,0.208181941,3,42.12836,"1693",44653,NA,"SR SI",0,1
671,"241830",8834,5,"MC","B",4,2,1,0,"EL","7-5: LANGUAGE USE: I",5,3,1,1,7,0.495454546,0.313445543,3,NA,"1694",44774,"N","SR SI",0,1
671,"242075",8833,5,"MC","HT",4,2,1,0,"EL","5-5: ANALYSIS WITHIN",5,3,1,1,5,0.340388007,0.510751038,3,35.83054,"1694",44774,NA,"HOT T",0,1
671,"243358",7416,5,"MC","B",4,2,1,0,"EL","6-5: TEXT STRUCTURES",5,3,1,1,6,0.494949495,0.232962718,3,NA,"1694",44774,"N","SR SI",0,1
671,"243370",7408,5,"MC","A",4,2,1,0,"EL","1-5: KEY DETAILS: US",5,2,1,1,1,0.773296245,0.515857637,3,37.92001,"1694",44774,NA,"SR SI",0,1
671,"243397",7412,5,"MC","C",4,2,1,0,"EL","3-5: WORD MEANINGS:",5,2,1,1,3,0.821445221,0.519315021,3,42.29866,"1694",44774,NA,"SR SI",0,1
671,"243449",7410,1,"CR","0",0,3,2,0,"EL","2-5: CENTRAL IDEAS:",5,2,1,1,2,0.212828771,0.33802261,3,104.30016,"1694",44774,NA,"SHORT",0,1
671,"243553",7409,5,"MC","HT",4,2,1,0,"EL","1-5: KEY DETAILS: US",5,2,1,1,1,0.396663577,0.469139452,3,44.79498,"1694",44774,NA,"HOT T",0,1
671,"243555",7411,5,"MC","A",4,2,1,0,"EL","3-5: WORD MEANINGS:",5,2,1,1,3,0.750349977,0.497978562,3,44.70404,"1694",44774,NA,"SR SI",0,1
671,"243557",7413,1,"CR","0",0,3,2,0,"EL","4-5: REASONING & EVI",5,3,1,1,4,0.325858779,0.559509916,3,65.02019,"1694",44774,NA,"SHORT",0,1
671,"243558",7415,5,"MC","B",4,2,1,0,"EL","6-5: TEXT STRUCTURES",5,2,1,1,6,0.68956554,0.472379542,3,44.36354,"1694",44774,NA,"SR SI",0,1
671,"243560",7417,5,"MC","HT",4,2,1,0,"EL","4-5: REASONING & EVI",5,3,1,1,4,0.312107248,0.426595157,3,38.13729,"1694",44774,NA,"HOT T",0,1
669,"240750",8615,5,"MC","C",4,2,1,0,"EL","12-3: ANALYSIS WITHI",3,3,1,2,12,0.433333333,0.413100143,3,42.73138,"1709",44633,NA,"SR SI",0,1
669,"240789",8613,5,"MC","D",4,2,1,0,"EL","11-3: REASONING & EV",3,3,1,2,11,0.250517598,0.350010081,3,NA,"1709",44633,"N","EBSR:",0,1
669,"240872",8614,5,"MC","D",4,2,1,0,"EL","12-3: ANALYSIS WITHI",3,3,1,2,12,0.195097038,0.476386612,3,32.46848,"1709",44633,NA,"SR MU",0,1
669,"240876",8616,5,"MC","A",4,2,1,0,"EL","14-3: LANGUAGE USE:",3,2,1,2,14,0.130885122,0.350224083,3,30.10099,"1709",44633,NA,"SR MU",0,1
669,"240970",7510,5,"MC","B",4,2,1,0,"EL","8-3: KEY DETAILS: US",3,2,1,2,8,0.123031496,0.393331433,3,32.56141,"1709",44633,NA,"SR MU",0,1
669,"241008",7514,5,"MC","B",4,2,1,0,"EL","14-3: LANGUAGE USE:",3,2,1,2,14,0.678203929,0.541573959,3,30.31071,"1709",44633,NA,"SR MU",0,1
669,"241057",7508,5,"MC","HT",4,2,1,0,"EL","10-3: WORD MEANINGS:",3,2,1,2,10,0.426356589,0.527173164,3,43.73206,"1709",44633,NA,"HOT T",0,1
669,"241059",7512,1,"CR","0",0,3,2,0,"EL","9-3: CENTRAL IDEAS:",3,3,1,2,9,0.113873296,0.378009446,3,57.94327,"1709",44633,NA,"SHORT",0,1
669,"241162",7511,5,"MC","B",4,2,1,0,"EL","10-3: WORD MEANINGS:",3,2,1,2,10,0.548218527,0.559859598,3,54.66736,"1709",44633,NA,"SR SI",0,1
669,"241164",7513,5,"MC","D",4,2,1,0,"EL","13-3: TEXT STRUCTURE",3,2,1,2,13,0.554284038,0.613047441,3,30.83103,"1709",44633,NA,"SR MU",0,1
669,"240770",8458,5,"MC","A",4,2,1,0,"EL","2-3: CENTRAL IDEAS:",3,2,1,1,2,0.636013053,0.50447484,3,51.45481,"1729",44643,NA,"SR SI",0,1
669,"240983",7536,5,"MC","C",4,2,1,0,"EL","7-3: LANGUAGE USE: I",3,2,1,1,7,0.540151515,0.531139722,3,41.03513,"1729",44643,NA,"SR SI",0,1
669,"241010",7540,5,"MC","C",4,2,1,0,"EL","2-3: CENTRAL IDEAS:",3,2,1,1,2,0.318357632,0.325477975,3,77.05333,"1729",44643,NA,"SR SI",0,1
669,"241061",7534,5,"MC","B",4,2,1,0,"EL","2-3: CENTRAL IDEAS:",3,1,1,1,2,0.370491803,0.22892344,3,42.78198,"1729",44643,NA,"SR SI",0,1
669,"241063",7538,5,"MC","C",4,2,1,0,"EL","7-3: LANGUAGE USE: I",3,2,1,1,7,0.626776365,0.593822162,3,30.07695,"1729",44643,NA,"SR SI",0,1
669,"241166",7533,5,"MC","C",4,2,1,0,"EL","7-3: LANGUAGE USE: I",3,2,1,1,7,0.513754647,0.511758921,3,29.56826,"1729",44643,NA,"SR SI",0,1
669,"241168",7535,5,"MC","D",4,2,1,0,"EL","7-3: LANGUAGE USE: I",3,2,1,1,7,0.718167702,0.567001148,3,34.57255,"1729",44643,NA,"SR SI",0,1
669,"241170",7537,5,"MC","C",4,2,1,0,"EL","7-3: LANGUAGE USE: I",3,2,1,1,7,0.603610108,0.542178767,3,34.23596,"1729",44643,NA,"SR SI",0,1
669,"241172",7539,5,"MC","B",4,2,1,0,"EL","7-3: LANGUAGE USE: I",3,2,1,1,7,0.486466165,0.412734292,3,28.71968,"1729",44643,NA,"SR SI",0,1
670,"242442",8319,5,"MC","D",4,2,1,0,"EL","7-4: LANGUAGE USE: D",4,3,1,1,7,0.216981132,0.388462109,3,NA,"1756",44918,"N","SR MU",0,1
670,"242505",8317,5,"MC","D",4,2,1,0,"EL","7-4: LANGUAGE USE: D",4,2,1,1,7,0.505097706,0.493861122,3,40.63413,"1756",44918,NA,"SR SI",0,1
670,"242593",8318,5,"MC","C",4,2,1,0,"EL","5-4: ANALYSIS WITHIN",4,3,1,1,5,0.637631654,0.440761933,3,59.00713,"1756",44918,NA,"SR SI",0,1
670,"243118",7595,5,"MC","A",4,2,1,0,"EL","6-4: TEXT STRUCTURES",4,3,1,1,6,0.527131783,0.253744621,3,NA,"1756",44918,"N","SR SI",0,1
670,"243139",7591,1,"CR","0",0,3,2,0,"EL","2-4: CENTRAL IDEAS:",4,3,1,1,2,0.069877243,0.450350194,3,39.03053,"1756",44918,NA,"SHORT",0,1
